		<driver status="good"/>
	</game>
	<game name="soundthn" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>A Sound of Thunder (Europe)</description>
		<year>2004</year>
		<manufacturer>BAM! Entertainment</manufacturer>
		<rom name="sound of thunder, a (europe) (en,fr,de,es,it).bin" size="8388608" crc="cf404aee"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="soundthnu" cloneof="soundthn" romof="soundthn" sourcefile="gba/d_gba.cpp">
		<description>A Sound of Thunder (USA)</description>
		<year>2005</year>
		<manufacturer>BAM! Entertainment</manufacturer>
		<rom name="sound of thunder, a (usa) (en,fr,de,es,it).bin" size="8388608" crc="72894e1b"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="overhedgg" cloneof="overhedg" romof="overhedg" sourcefile="gba/d_gba.cpp">
		<description>Ab Durch die Hecke (Germany)</description>
		<year>2006</year>
		<manufacturer>Activision</manufacturer>
		<rom name="ab durch die hecke (germany).bin" size="8388608" crc="31e57a19"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="acecombt" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ace Combat Advance (Europe, USA)</description>
		<year>2005</year>
		<manufacturer>Namco</manufacturer>
		<rom name="ace combat advance (usa, europe).bin" size="4194304" crc="43f5e157"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="acelight" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ace Lightning (Europe)</description>
		<year>2002</year>
		<manufacturer>BBC Worldwide</manufacturer>
		<rom name="agb-alxp-0.u1" size="4194304" crc="e94aafc9"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="acrokid" cloneof="aero" romof="aero" sourcefile="gba/d_gba.cpp">
		<description>Acrobat Kid (Japan)</description>
		<year>2002</year>
		<manufacturer>Metro3D</manufacturer>
		<rom name="Acrobat Kid (J)(2002)(Metro3D).gba" size="4194304" crc="71720e98"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="actionmn" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Action Man: Robot Atak (Europe, M5)</description>
		<year>2004</year>
		<manufacturer>Atari SA</manufacturer>
		<rom name="Action Man - Robot Atak (E, M5)(2004)(Atari SA).gba" size="4194304" crc="d07214a2"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ar" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Action Replay (Europe, v3.3)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="action replay (europe) (en,fr,de,it) (v3.3) (unl).bin" size="262144" crc="4304bd2d"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="argbx" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Action Replay GBX (Europe)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="action replay gbx (europe) (en,fr,de,it) (unl).bin" size="262144" crc="18ce5322"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="argbxb" cloneof="argbx" romof="argbx" sourcefile="gba/d_gba.cpp">
		<description>Action Replay GBX (Europe, alt 2)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="action replay gbx (europe) (unl).bin" size="262144" crc="5ad72359"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="argbxa" cloneof="argbx" romof="argbx" sourcefile="gba/d_gba.cpp">
		<description>Action Replay GBX (Europe, alt)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="action replay gbx (europe) (en,fr,de,it) (alt) (unl).bin" size="262144" crc="45bb6f4e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="argbx31" cloneof="argbx" romof="argbx" sourcefile="gba/d_gba.cpp">
		<description>Action Replay GBX (Europe, v3.1)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="action replay gbx (europe) (en,fr,de,it) (v3.1) (unl).bin" size="262144" crc="3db7a213"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="armax" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Action Replay MAX (Europe)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="action replay max (europe) (unl).bin" size="1048576" crc="3fc75439"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="activant" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Activision Anthology (USA)</description>
		<year>2003</year>
		<manufacturer>Aspyr</manufacturer>
		<rom name="Activision Anthology (U)(2003)(Aspyr).gba" size="8388608" crc="14a28d68"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="advangt2" cloneof="gtadv3" romof="gtadv3" sourcefile="gba/d_gba.cpp">
		<description>Advance GT2 (Japan)</description>
		<year>2002</year>
		<manufacturer>MTO</manufacturer>
		<rom name="advance gt2 (japan).bin" size="8388608" crc="edcb7d46"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="advangta" cloneof="gtadv" romof="gtadv" sourcefile="gba/d_gba.cpp">
		<description>Advance GTA (Japan)</description>
		<year>2001</year>
		<manufacturer>MTO</manufacturer>
		<rom name="advance gta (japan).bin" size="8388608" crc="fdc82e98"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="guardher" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Advance Guardian Heroes (Europe)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<rom name="agb-bgcp-0.u1" size="8388608" crc="2487b85b"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="guardherj" cloneof="guardher" romof="guardher" sourcefile="gba/d_gba.cpp">
		<description>Advance Guardian Heroes (Japan)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<rom name="advance guardian heroes (japan).bin" size="8388608" crc="1527ca8c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="guardheru" cloneof="guardher" romof="guardher" sourcefile="gba/d_gba.cpp">
		<description>Advance Guardian Heroes (USA)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<rom name="advance guardian heroes (usa).bin" size="8388608" crc="c501917f"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="advrally" cloneof="gtadv2" romof="gtadv2" sourcefile="gba/d_gba.cpp">
		<description>Advance Rally (Japan)</description>
		<year>2001</year>
		<manufacturer>MTO</manufacturer>
		<rom name="advance rally (japan).bin" size="8388608" crc="86ed2599"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="advwars" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Advance Wars (Europe, M4)</description>
		<year>2001</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Advance Wars (E, M4)(2001)(Nintendo).gba" size="8388608" crc="66fb29e9"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="advwarsua" cloneof="advwars" romof="advwars" sourcefile="gba/d_gba.cpp">
		<description>Advance Wars (USA)</description>
		<year>2001</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Advance Wars (U)(2001)(Nintendo).gba" size="4194304" crc="dbef116c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="advwarsu" cloneof="advwars" romof="advwars" sourcefile="gba/d_gba.cpp">
		<description>Advance Wars (USA, Rev. 1)</description>
		<year>2001</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Advance Wars (U, Rev 1)(2001)(Nintendo).gba" size="4194304" crc="26fd0fc9"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="advwars2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Advance Wars 2: Black Hole Rising (Europe, M5)</description>
		<year>2003</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Advance Wars 2 - Black Hole Rising (E, M5)(2003)(Nintendo).gba" size="8388608" crc="5a09aae6"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="advwars2u" cloneof="advwars2" romof="advwars2" sourcefile="gba/d_gba.cpp">
		<description>Advance Wars 2: Black Hole Rising (USA, Australia)</description>
		<year>2003</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Advance Wars 2 - Black Hole Rising (A, U)(2003)(Nintendo).gba" size="8388608" crc="5ad0e571"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="advwarsr" cloneof="advwars2" romof="advwars2" sourcefile="gba/d_gba.cpp">
		<comment>Hack</comment>
		<description>Advance Wars Returns (Hack, v3.3)</description>
		<year>2021</year>
		<manufacturer>Vivi The Blossom</manufacturer>
		<rom name="Advance Wars Returns v3.3 (2021)(Vivi The Blossom).gba" size="8388608" crc="c42363a9"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="advtokyo" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Adventure of Tokyo Disney Sea (Japan)</description>
		<year>2001</year>
		<manufacturer>Disney Interactive</manufacturer>
		<rom name="adventure of tokyo disney sea (japan).bin" size="4194304" crc="5781acaf"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="aereven" romof="gba" sourcefile="gba/d_gba.cpp">
		<comment>Homebrew</comment>
		<description>Aereven Advance (HB)</description>
		<year>2024</year>
		<manufacturer>Dreamnoid</manufacturer>
		<rom name="Aereven Advance (2024)(Dreamnoid).gba" size="5564940" crc="cd3d8f80"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="aero" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Aero the Acro-Bat: Rascal Rival Revenge (Europe)</description>
		<year>2002</year>
		<manufacturer>Zoo Digital Publishing</manufacturer>
		<rom name="Aero the Acro-Bat - Rascal Rival Revenge (E)(2002)(Zoo Digital Publishing).gba" size="4194304" crc="a7e98ebe"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="aerop" cloneof="aero" romof="aero" sourcefile="gba/d_gba.cpp">
		<comment>Prototype</comment>
		<description>Aero the Acro-Bat: Rascal Rival Revenge (Europe, Prototype 20020327)</description>
		<year>2002</year>
		<manufacturer>Metro3D</manufacturer>
		<rom name="Aero the Acro-Bat - Rascal Rival Revenge (E, Proto 20020327)(Metro3D).gba" size="4194304" crc="6f3ea564"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="aerope" cloneof="aero" romof="aero" sourcefile="gba/d_gba.cpp">
		<comment>Prototype</comment>
		<description>Aero the Acro-Bat: Rascal Rival Revenge (Europe, Prototype earlier)</description>
		<year>200?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Aero the Acro-Bat - Rascal Rival Revenge (E, Proto earlier)(200x).gba" size="1030244" crc="beed50f0"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="aerou" cloneof="aero" romof="aero" sourcefile="gba/d_gba.cpp">
		<description>Aero the Acro-Bat: Rascal Rival Revenge (USA)</description>
		<year>2002</year>
		<manufacturer>Metro3D</manufacturer>
		<rom name="Aero the Acro-Bat - Rascal Rival Revenge (U)(2002)(Metro3D).gba" size="4194304" crc="b47ac020"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="agassi" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Agassi Tennis Generation (Europe)</description>
		<year>2002</year>
		<manufacturer>Cryo Interactive</manufacturer>
		<rom name="agassi tennis generation (europe) (en,fr,de,es,it).bin" size="4194304" crc="90d759e2"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="agassiu" cloneof="agassi" romof="agassi" sourcefile="gba/d_gba.cpp">
		<description>Agassi Tennis Generation (USA)</description>
		<year>2002</year>
		<manufacturer>Cryo Interactive</manufacturer>
		<rom name="agassi tennis generation (usa).bin" size="4194304" crc="8ba179b8"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="agecart1" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>AGB Aging Cartridge (World, version 1.0)</description>
		<year>2001</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="agb checker_tchk-0.gba" size="2097152" crc="bf553530"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="agecart7" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>AGB Aging Cartridge (World, version 7.0)</description>
		<year>2002</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="agb-tchk-1.u1" size="2097152" crc="bbb6a960"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="agecart9" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>AGB Aging Cartridge (World, version 9.0)</description>
		<year>2004?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="agb_checker_tchk30.gba" size="2097152" crc="2e69686d"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="agenthug" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Agent Hugo - Roborumble (Europe)</description>
		<year>2007</year>
		<manufacturer>ITE Media</manufacturer>
		<rom name="agb-bhqp-0.u1" size="4194304" crc="83bc2d2c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="aggrinln" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Aggressive Inline (Europe)</description>
		<year>2002</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="aggressive inline (europe) (en,fr,de).bin" size="8388608" crc="a2f6bcde"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="aggrinlnu" cloneof="aggrinln" romof="aggrinln" sourcefile="gba/d_gba.cpp">
		<description>Aggressive Inline (USA)</description>
		<year>2002</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="aggressive inline (usa).bin" size="8388608" crc="3a44fcd5"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="airball" romof="gba" sourcefile="gba/d_gba.cpp">
		<comment>Homebrew</comment>
		<description>Airball (HB, v1.3)</description>
		<year>2004</year>
		<manufacturer>Foxy's Softs</manufacturer>
		<rom name="Airball v1.3 (2004)(Foxy's Softs).gba" size="1365740" crc="52dac8c6"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="airfrcd2" cloneof="deadlysk" romof="deadlysk" sourcefile="gba/d_gba.cpp">
		<description>AirForce Delta II (Japan)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<rom name="airforce delta ii (japan) (en,ja,fr,de).bin" size="4194304" crc="58a972df"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="airfrcds" cloneof="deadlysk" romof="deadlysk" sourcefile="gba/d_gba.cpp">
		<description>AirForce Delta Storm (USA)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<rom name="airforce delta storm (usa) (en,ja,fr,de).bin" size="4194304" crc="ebf757b8"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="akachan1" cloneof="akachan" romof="akachan" sourcefile="gba/d_gba.cpp">
		<description>Aka-chan Doubutsuen (Japan)</description>
		<year>2004</year>
		<manufacturer>TDK Core</manufacturer>
		<rom name="aka-chan doubutsuen (japan).bin" size="4194304" crc="b50cd166"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="akachan" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Aka-chan Doubutsuen (Japan, rev. 1)</description>
		<year>2004</year>
		<manufacturer>TDK Core</manufacturer>
		<rom name="agb-bazj-1.u1" size="4194304" crc="c1072e26"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="circlmonj" cloneof="circlmon" romof="circlmon" sourcefile="gba/d_gba.cpp">
		<description>Akumajou Dracula - Circle of the Moon (Japan)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<rom name="akumajou dracula - circle of the moon (japan).bin" size="8388608" crc="f3e41d73"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="towshaft" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Aleck Bordon Adventure - Tower &amp; Shaft Advance (Japan)</description>
		<year>2004</year>
		<manufacturer>Aruze</manufacturer>
		<rom name="aleck bordon adventure - tower &amp; shaft advance (japan).bin" size="4194304" crc="e068728f"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="alexridr" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Alex Rider - Stormbreaker (Europe)</description>
		<year>2006</year>
		<manufacturer>THQ</manufacturer>
		<rom name="agb-bawx-0.u1" size="4194304" crc="25e8e2cd"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="alexridru" cloneof="alexridr" romof="alexridr" sourcefile="gba/d_gba.cpp">
		<description>Alex Rider - Stormbreaker (USA)</description>
		<year>2006</year>
		<manufacturer>THQ</manufacturer>
		<rom name="alex rider - stormbreaker (usa).bin" size="4194304" crc="cca55dfd"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="alicesisters" romof="gba" sourcefile="gba/d_gba.cpp">
		<comment>Homebrew</comment>
		<description>Alice Sisters (M3) (HB)</description>
		<year>2024</year>
		<manufacturer>OrionSoft</manufacturer>
		<rom name="Alice Sisters (2024)(OrionSoft).gba" size="16777216" crc="1ebddded"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="alienhom" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Alien Hominid (Europe)</description>
		<year>2005</year>
		<manufacturer>Zoo Digital Publishing</manufacturer>
		<rom name="alien hominid (europe) (en,fr,de,es,it).bin" size="8388608" crc="dff47236"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="alienatr" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Alienators - Evolution Continues (Europe, USA)</description>
		<year>2001</year>
		<manufacturer>Activision</manufacturer>
		<rom name="alienators - evolution continues (usa, europe).bin" size="4194304" crc="0d694ca4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="allgrown" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>All Grown Up! - Express Yourself (Europe, USA)</description>
		<year>2004</year>
		<manufacturer>THQ</manufacturer>
		<rom name="all grown up - express yourself (usa, europe).bin" size="4194304" crc="e9c9dd2b"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="asbas2k3" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>All-Star Baseball 2003 - Featuring Derek Jeter (USA)</description>
		<year>2002</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="all-star baseball 2003 (usa).bin" size="4194304" crc="e30691fe"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="asbas2k4pa" cloneof="asbas2k4" romof="asbas2k4" sourcefile="gba/d_gba.cpp">
		<description>All-Star Baseball 2004 (USA, prototype earlier)</description>
		<year>2003</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="all-star baseball 2004 (usa) (beta) (alt).bin" size="8388608" crc="d6106c26"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="asbas2k4p" cloneof="asbas2k4" romof="asbas2k4" sourcefile="gba/d_gba.cpp">
		<description>All-Star Baseball 2004 (USA, prototype)</description>
		<year>2003</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="all-star baseball 2004 (usa) (beta).bin" size="8388608" crc="6aa9b41e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="asbas2k4" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>All-Star Baseball 2004 - Featuring Derek Jeter (USA)</description>
		<year>2003</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="all-star baseball 2004 (usa).bin" size="8388608" crc="60e2db03"/>
